fetched_at,market,dailyVolume,dailyVolumeBase,openInterest,fundingRate,lastPrice,bidPrice,askPrice,markPrice,indexPrice
2025-09-04T11:25:31.179234Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-05T06:15:02.592138Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-06T06:12:50.906414Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-07T06:12:48.997065Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-08T06:16:08.755601Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-09T06:15:33.400607Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-10T06:15:15.837301Z,1000000MOG-USD,0,0,0,0.000013,0,0,0,1.4620681185,1.4592677965
2025-09-04T10:49:51.353156Z,1000BONK-USD,0.000000,0,2683.975077,0.000013,,,,,
2025-09-04T11:25:31.179234Z,1000BONK-USD,181213.658160,8941870,236995.930351,0.000013,0.019814,0.019814,0.019819,0.019800399386,0.019814999999
2025-09-05T06:15:02.592138Z,1000BONK-USD,329961.109932,16940826,260149.038313,0.000013,0.019601,0.019588,0.019596,0.019584262424,0.019594999999
2025-09-06T06:12:50.906414Z,1000BONK-USD,701432.511232,34727578,244489.797141,0.000013,0.020000,0.020022,0.020028,0.020006899775,0.020015
2025-09-07T06:12:48.997065Z,1000BONK-USD,99792.548200,4983000,256211.897932,0.000013,0.020352,0.020317,0.020321,0.020316769718,0.020306269062
2025-09-08T06:16:08.755601Z,1000BONK-USD,486979.055200,22997800,303723.606348,0.000013,0.021257,0.021289,0.021301,0.021278499999,0.021275
2025-09-09T06:15:33.400607Z,1000BONK-USD,854213.040200,38187600,272035.994306,0.000013,0.023516,0.0235,0.02351,0.023470142794,0.023482889277
2025-09-10T06:15:15.837301Z,1000BONK-USD,645360.223024,27627536,311890.055271,0.000013,0.022723,0.022733,0.022742,0.022722931912,0.0227189208
2025-09-04T10:49:51.353229Z,1000PEPE-USD,0.000000,0,52203.054258,0.000013,,,,,
2025-09-04T11:25:31.179234Z,1000PEPE-USD,382482.561406,38978078,230868.375777,0.000013,0.009621,0.009622,0.009623,0.009613542443,0.0096198082
2025-09-05T06:15:02.592138Z,1000PEPE-USD,222731.120046,23444210,249740.264403,0.000013,0.009557,0.009557,0.009558,0.009547333046,0.009549
2025-09-06T06:12:50.906414Z,1000PEPE-USD,562885.699896,57877816,223226.929081,0.000013,0.009673,0.009674,0.009675,0.009663711758,0.0096655
2025-09-07T06:12:48.997065Z,1000PEPE-USD,82080.236000,8511000,222494.919480,0.000013,0.009798,0.00979,0.009791,0.009786405158,0.009785611562
2025-09-08T06:16:08.755601Z,1000PEPE-USD,127552.911400,12876600,241348.567245,0.000013,0.010011,0.01001,0.010011,0.010008274852,0.010005
2025-09-09T06:15:33.400607Z,1000PEPE-USD,327341.824200,32090400,223143.931836,0.000023,0.010433,0.010448,0.01045,0.010448817935,0.0104394587795
2025-09-10T06:15:15.837301Z,1000PEPE-USD,376243.034800,35790972,235559.952968,0.000013,0.010359,0.010369,0.01037,0.010362240937,0.010364507662
2025-09-04T10:49:51.353146Z,1000SHIB-USD,0.000000,0,10993.448249,0.000013,,,,,
2025-09-04T11:25:31.179234Z,1000SHIB-USD,15494.895332,1244948,42479.387979,0.000013,0.012235,0.012224,0.012231,0.012222096643,0.012227934
2025-09-05T06:15:02.592138Z,1000SHIB-USD,23629.039702,1950190,52083.347101,0.000013,0.012184,0.012185,0.012193,0.012179626511,0.012186005262
2025-09-06T06:12:50.906414Z,1000SHIB-USD,126522.184060,10314020,39203.594020,0.000013,0.012368,0.012309,0.012313,0.012304130865,0.012304446275
2025-09-07T06:12:48.997065Z,1000SHIB-USD,12323.291200,1006800,41057.177916,0.000013,0.012377,0.012397,0.012403,0.012394522463,0.012395774687
2025-09-08T06:16:08.755601Z,1000SHIB-USD,9185.883200,738400,41561.088365,0.000013,0.012521,0.012514,0.012519,0.012514155851,0.012515
2025-09-09T06:15:33.400607Z,1000SHIB-USD,25729.408000,2017400,48648.586284,0.000013,0.012919,0.012942,0.012947,0.012938405624,0.012940517599
2025-09-10T06:15:15.837301Z,1000SHIB-USD,32542.234688,2503908,48805.491848,0.000013,0.012905,0.012903,0.01291,0.012902951601,0.012894387487
2025-09-04T10:49:51.353167Z,AAVE-USD,0.000000,0.00,6520.035246,0.000013,,,,,
2025-09-04T11:25:31.179234Z,AAVE-USD,2815306.581800,8627.48,1248153.289513,0.000013,324.06,324.01,324.07,323.8827132,324.0927636
2025-09-05T06:15:02.592138Z,AAVE-USD,1111995.498200,3535.04,1187078.251628,0.000013,308.48,308.45,308.5,308.232738449999,308.3704384625
2025-09-06T06:12:50.906414Z,AAVE-USD,944456.168800,3086.02,1176983.673030,0.000013,301.69,301.91,301.95,301.7009487,301.841416525
2025-09-07T06:12:48.997065Z,AAVE-USD,86120.411400,286.62,1202827.178156,0.000013,302.25,302.05,302.09,301.909905512499,302.0138746875
2025-09-08T06:16:08.755601Z,AAVE-USD,307920.410800,1018.94,1184984.510550,0.000013,300.28,300.28,300.34,299.707752174999,300.264999999999
2025-09-09T06:15:33.400607Z,AAVE-USD,2216747.248400,7253.22,1829341.368208,0.000013,304.75,304.37,304.41,304.0955250625,304.337172999999
2025-09-10T06:15:15.837301Z,AAVE-USD,1825445.976000,5954.22,1654224.426813,0.000013,296.21,296.34,296.39,296.098337637499,296.3009250375
2025-09-04T10:49:51.353189Z,ADA-USD,0.000000,0,4607.201256,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ADA-USD,61993.628600,74562,94904.170251,0.000013,0.8195,0.8199,0.8203,0.819524111874,0.820246812
2025-09-05T06:15:02.592138Z,ADA-USD,65369.425800,80310,99004.887505,0.000013,0.8170,0.8166,0.817,0.816225493875,0.816629932687
2025-09-06T06:12:50.906414Z,ADA-USD,198181.614400,236694,126144.994654,0.000013,0.8254,0.8252,0.8255,0.824423205375,0.825170932651
2025-09-07T06:12:48.997065Z,ADA-USD,62851.456800,76532,143271.203461,0.000013,0.8289,0.8288,0.8291,0.828626640875,0.828799546734
2025-09-08T06:16:08.755601Z,ADA-USD,75001.090400,89850,152472.705985,0.000013,0.8348,0.8355,0.836,0.834927038875,0.83551275
2025-09-09T06:15:33.400607Z,ADA-USD,286841.079000,333316,137602.968330,0.000013,0.8794,0.8781,0.8783,0.878791740624,0.8778610569995
2025-09-10T06:15:15.837301Z,ADA-USD,153930.196000,175182,132374.784851,0.000013,0.8720,0.8717,0.8721,0.870932581,0.871379303062
2025-09-04T11:25:31.179234Z,APT-USD,63599.272540,14604.6,69304.365049,0.000013,4.3016,4.2974,4.3016,4.296612836249,4.29953164
2025-09-05T06:15:02.592138Z,APT-USD,187664.248980,43927.2,28199.504443,0.000013,4.2849,4.285,4.2891,4.283946228375,4.28685363625
2025-09-06T06:12:50.906414Z,APT-USD,85560.750440,19864.2,42624.056473,0.000013,4.2233,4.22,4.2218,4.216362963749,4.2183101675
2025-09-07T06:12:48.997065Z,APT-USD,179808.468000,42765.8,51856.587836,0.000013,4.2591,4.2524,4.2537,4.250400629125,4.25176571875
2025-09-08T06:16:08.755601Z,APT-USD,22426.452400,5243.4,48172.905935,0.000013,4.3082,4.3118,4.3139,4.308153064375,4.310499999999
2025-09-09T06:15:33.400607Z,APT-USD,165735.966920,38135.8,83819.662596,0.000013,4.4876,4.4924,4.4955,4.488431484249,4.491679659999
2025-09-10T06:15:15.837301Z,APT-USD,38257.843420,8629.0,78690.913400,0.000013,4.3849,4.3854,4.3886,4.383162335,4.383291783749
2025-09-04T10:49:51.353205Z,ARB-USD,0.000000,0,5811.180104,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ARB-USD,2518216.866200,5032154,693992.526957,0.000013,0.4999,0.4994,0.4998,0.499166029125,0.499669892
2025-09-05T06:15:02.592138Z,ARB-USD,1035664.523200,2087930,702037.392218,0.000013,0.4883,0.4884,0.4887,0.488098804999,0.488590305374
2025-09-06T06:12:50.906414Z,ARB-USD,903273.334200,1812676,750505.960472,0.000013,0.4911,0.4914,0.4916,0.49083282025,0.49132788925
2025-09-07T06:12:48.997065Z,ARB-USD,157937.787200,322200,780815.328451,0.000013,0.4969,0.4968,0.4971,0.496790981875,0.496781046875
2025-09-08T06:16:08.755601Z,ARB-USD,550278.359000,1113062,715934.441550,0.000013,0.4924,0.4928,0.493,0.491846311124,0.4927
2025-09-09T06:15:33.400607Z,ARB-USD,7886077.420000,15661904,641498.553582,0.000013,0.5257,0.5253,0.5256,0.524839359999,0.525271009999
2025-09-10T06:15:15.837301Z,ARB-USD,3236749.317400,6118268,1032219.082051,0.000013,0.5021,0.5017,0.5021,0.5014774325,0.501726166875
2025-09-04T10:49:51.353182Z,ATOM-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-07T06:12:48.997065Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-08T06:16:08.755601Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-09T06:15:33.400607Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-10T06:15:15.837301Z,ATOM-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-04T10:49:51.353137Z,AVAX-USD,0.000000,0.00,904.200434,0.000013,,,,,
2025-09-04T11:25:31.179234Z,AVAX-USD,195493.537400,7743.8,1257608.557633,0.000013,24.741,24.708,24.722,24.6884238,24.7009268
2025-09-05T06:15:02.592138Z,AVAX-USD,319443.853200,13041.0,1500220.792921,0.000013,24.458,24.468,24.469,24.430698564999,24.442516341249
2025-09-06T06:12:50.906414Z,AVAX-USD,185407.488800,7497.6,1514148.298555,0.000013,24.232,24.263,24.267,24.2226521775,24.251408637499
2025-09-07T06:12:48.997065Z,AVAX-USD,15571.103800,638.0,1547048.222225,0.000013,24.733,24.725,24.734,24.70478498125,24.7065440625
2025-09-08T06:16:08.755601Z,AVAX-USD,182126.570800,7402.8,1576483.430725,0.000038,24.678,24.666,24.674,24.63994558875,24.649999999999
2025-09-09T06:15:33.400607Z,AVAX-USD,327389.894600,12929.2,1623793.085560,0.000013,25.553,25.578,25.588,25.569289725,25.569522739999
2025-09-10T06:15:15.837301Z,AVAX-USD,1447454.076200,55598.4,1601607.451613,0.000055,26.378,26.355,26.357,26.3408414625,26.325249491249
2025-09-04T10:49:51.353245Z,BCH-USD,0,0,0,0.000013,,,,,
2025-09-04T11:25:31.179234Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-05T06:15:02.592138Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
2025-09-06T06:12:50.906414Z,BCH-USD,0,0,0,0.000013,0,0,0,0,0
